INFO 03-29 16:12:52 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:04 [api_server.py:981] vLLM API server version 0.8.2
INFO 03-29 16:13:04 [api_server.py:982] args: Namespace(subparser='serve', model_tag='Qwen/QVQ-72B-Preview', config='', host=None, port=27182, uvicorn_log_level='info', disable_uvicorn_access_log=False, allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, chat_template_content_format='auto', response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, enable_ssl_refresh=False, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_request_id_headers=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='Qwen/QVQ-72B-Preview', task='auto', tokenizer=None, hf_config_path=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, allowed_local_media_path=None, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', max_model_len=16384, guided_decoding_backend='xgrammar', logits_processor_pattern=None, model_impl='auto', distributed_executor_backend=None, pipeline_parallel_size=1, tensor_parallel_size=4, enable_expert_parallel=False, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=None, enable_prefix_caching=None, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=None, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.95, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, max_num_seqs=None, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, hf_overrides=None, enforce_eager=False, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt={'image': 5}, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, disable_mm_preprocessor_cache=False, enable_lora=False, enable_lora_bias=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, use_tqdm_on_load=True, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_config=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, scheduling_policy='fcfs', scheduler_cls='vllm.core.scheduler.Scheduler', override_neuron_config=None, override_pooler_config=None, compilation_config=None, kv_transfer_config=None, worker_cls='auto', worker_extension_cls='', generation_config='auto', override_generation_config=None, enable_sleep_mode=False, calculate_kv_scales=False, additional_config=None, enable_reasoning=False, reasoning_parser=None, disable_cascade_attn=False, disable_log_requests=False, max_log_len=None, disable_fastapi_docs=False, enable_prompt_tokens_details=False, enable_server_load_tracking=False, dispatch_function=<function ServeSubcommand.cmd at 0x7fdb66044cc0>)
INFO 03-29 16:13:20 [config.py:585] This model supports multiple tasks: {'embed', 'reward', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
INFO 03-29 16:13:20 [config.py:1519] Defaulting to use mp for distributed inference
INFO 03-29 16:13:20 [config.py:1697] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 03-29 16:13:29 [__init__.py:239] Automatically detected platform cuda.
INFO 03-29 16:13:31 [core.py:54] Initializing a V1 LLM engine (v0.8.2) with config: model='Qwen/QVQ-72B-Preview', speculative_config=None, tokenizer='Qwen/QVQ-72B-Preview', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=Qwen/QVQ-72B-Preview, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'images_kwargs.do_resize': True, 'images_kwargs.size.shortest_edge': 3136, 'images_kwargs.size.longest_edge': 250880}, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 03-29 16:13:31 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 03-29 16:13:31 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_5a60420d'), local_subscribe_addr='ipc:///tmp/b3b707c4-69c7-4fd3-a0f6-4de4ea2d4564', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 03-29 16:13:37 [__init__.py:239] Automatically detected platform cuda.
WARNING 03-29 16:13:46 [utils.py:2321] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f988abe4050>
[1;36m(VllmWorker rank=0 pid=26481)[0;0m INFO 03-29 16:13:46 [shm_broadcast.py:259] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_9c6c7468'), local_subscribe_addr='ipc:///tmp/8d11eee9-dca6-42f8-85f1-acdfc5d0458b', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 03-29 16:35:18 [logger.py:39] Received request chatcmpl-de157dd71fd04bb1a0431768e7d70d9d: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the shelves (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) shelves\n(B) table\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:19 [async_llm.py:221] Added request chatcmpl-de157dd71fd04bb1a0431768e7d70d9d.
INFO 03-29 16:35:19 [logger.py:39] Received request chatcmpl-e7f5c8ef2ba24bba865edcc6ef3d030d: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the lamp (highlighted by a red box) or the counter (highlighted by a blue box)?\n(A) lamp\n(B) counter\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:19 [async_llm.py:221] Added request chatcmpl-e7f5c8ef2ba24bba865edcc6ef3d030d.
INFO 03-29 16:35:19 [logger.py:39] Received request chatcmpl-a6c1ab84cdc841068d4456d72bd2f11a: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the desk (highlighted by a red box) or the books (highlighted by a blue box)?\n(A) desk\n(B) books\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:19 [async_llm.py:221] Added request chatcmpl-a6c1ab84cdc841068d4456d72bd2f11a.
INFO 03-29 16:35:21 [loggers.py:80] Avg prompt throughput: 338.3 tokens/s, Avg generation throughput: 163.7 tokens/s, Running: 30 reqs, Waiting: 2 reqs, GPU KV cache usage: 92.6%, Prefix cache hit rate: 27.1%
INFO:     127.0.0.1:53558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:23 [logger.py:39] Received request chatcmpl-a7e0cb23b3ec40f6a9022cd830f1f682: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the lamp (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) lamp\n(B) table\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:23 [async_llm.py:221] Added request chatcmpl-a7e0cb23b3ec40f6a9022cd830f1f682.
INFO:     127.0.0.1:53588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:24 [logger.py:39] Received request chatcmpl-5241179b94644d68ae88f7f33a693b93: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the bookcase (highlighted by a red box) or the table (highlighted by a blue box)?\n(A) bookcase\n(B) table\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:24 [async_llm.py:221] Added request chatcmpl-5241179b94644d68ae88f7f33a693b93.
INFO:     127.0.0.1:53440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:24 [logger.py:39] Received request chatcmpl-a3f93795e7634ed2aff68841824f41dd: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the desk (highlighted by a blue box)?\n(A) table\n(B) desk\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:25 [async_llm.py:221] Added request chatcmpl-a3f93795e7634ed2aff68841824f41dd.
INFO:     127.0.0.1:53354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:27 [logger.py:39] Received request chatcmpl-2447b2ab2f90400ba87496a779e6e586: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the sofa (highlighted by a red box) or the lamp (highlighted by a blue box)?\n(A) sofa\n(B) lamp\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:27 [async_llm.py:221] Added request chatcmpl-2447b2ab2f90400ba87496a779e6e586.
INFO 03-29 16:35:27 [logger.py:39] Received request chatcmpl-77e7c7cf76c848f58b3ed38560a25e7a: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the television (highlighted by a blue box)?\n(A) table\n(B) television\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:27 [async_llm.py:221] Added request chatcmpl-77e7c7cf76c848f58b3ed38560a25e7a.
INFO 03-29 16:35:31 [loggers.py:80] Avg prompt throughput: 902.6 tokens/s, Avg generation throughput: 126.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 95.1%, Prefix cache hit rate: 26.7%
INFO:     127.0.0.1:53590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:32 [logger.py:39] Received request chatcmpl-0559b0bfbff14441bcd9d6bb06c20dc1: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the shelves (highlighted by a red box) or the mirror (highlighted by a blue box)?\n(A) shelves\n(B) mirror\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:32 [async_llm.py:221] Added request chatcmpl-0559b0bfbff14441bcd9d6bb06c20dc1.
INFO:     127.0.0.1:53374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:33 [logger.py:39] Received request chatcmpl-0c605beadd26422aa949adffbf1ffedb: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the desk (highlighted by a blue box)?\n(A) table\n(B) desk\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:33 [async_llm.py:221] Added request chatcmpl-0c605beadd26422aa949adffbf1ffedb.
INFO 03-29 16:35:33 [logger.py:39] Received request chatcmpl-d195b7f25128430a8631fca9452fa13c: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the blinds (highlighted by a red box) or the towel (highlighted by a blue box)?\n(A) blinds\n(B) towel\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:34 [async_llm.py:221] Added request chatcmpl-d195b7f25128430a8631fca9452fa13c.
INFO:     127.0.0.1:53270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:37 [logger.py:39] Received request chatcmpl-29a4e2d53a8442cc8901a4d3727e6c59: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the bookcase (highlighted by a blue box)?\n(A) table\n(B) bookcase\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:37 [async_llm.py:221] Added request chatcmpl-29a4e2d53a8442cc8901a4d3727e6c59.
INFO:     127.0.0.1:53272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:43 [loggers.py:80] Avg prompt throughput: 381.6 tokens/s, Avg generation throughput: 117.7 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 87.9%, Prefix cache hit rate: 26.5%
INFO:     127.0.0.1:53492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 03-29 16:35:43 [logger.py:39] Received request chatcmpl-b22fced7c20643a3a75186fd877eef24: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the door (highlighted by a red box) or the lamp (highlighted by a blue box)?\n(A) door\n(B) lamp\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:43 [async_llm.py:221] Added request chatcmpl-b22fced7c20643a3a75186fd877eef24.
INFO 03-29 16:35:44 [logger.py:39] Received request chatcmpl-674e11238bd248e7895493178d9285ba: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the lamp (highlighted by a blue box)?\n(A) table\n(B) lamp\n Hint: According to me, the answer is (B)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:44 [async_llm.py:221] Added request chatcmpl-674e11238bd248e7895493178d9285ba.
INFO 03-29 16:35:44 [logger.py:39] Received request chatcmpl-41bfe91720c84135ae5398748e593341: prompt: '<|im_start|>system\nYou are a helpful and harmless assistant. You are Qwen developed by Alibaba. You should think step-by-step.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|vision_end|>\nQuestion:\nWhich object is closer to the camera taking this photo, the table (highlighted by a red box) or the bookcase (highlighted by a blue box)?\n(A) table\n(B) bookcase\n Hint: According to me, the answer is (A)\nEnd your answer with either (A) or (B).Be concise and to the point. You are LIMITED to think for at most 5 sentences before giving the answer. <|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=-1, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=1024, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=True, spaces_between_special_tokens=True, truncate_prompt_tokens=None, guided_decoding=None, extra_args=None), prompt_token_ids: None, lora_request: None, prompt_adapter_request: None.
INFO 03-29 16:35:44 [async_llm.py:221] Added request chatcmpl-41bfe91720c84135ae5398748e593341.
